2) Detectar errores de compilación

1)  int x; System.out.println(x);

A)  Compila correctamente
B)  Error de compilación
C)  Error de ejecución
D)  Imprime 0

2)  final int x = 5; x = 7;

A)  Correcto
B)  Error de compilación
C)  Error de ejecución
D)  Imprime 7

3)  int a = 5 System.out.println(a);

A)  Correcto
B)  Error de compilación
C)  Error lógico
D)  Imprime 5

4)  int a, b; a = 5; b = a + c;

A)  Correcto
B)  Error compilación
C)  Error ejecución
D)  Imprime 10

5)  if(5 > 3) System.out.println(“Hola”)

A)  Correcto
B)  Error compilación
C)  Error ejecución
D)  Imprime Hola

6)  boolean x = true; if(x = false){ System.out.println(“Hola”); }

A)  Correcto
B)  Error compilación
C)  Error ejecución
D)  Imprime Hola

7)  int 2x = 5;

A)  Correcto
B)  Error compilación
C)  Error ejecución
D)  Variable válida

8)  String s = “Hola”; int x = s;

A)  Correcto
B)  Error compilación
C)  Error ejecución
D)  Imprime Hola

9)  double x = 5 / 2;

A)  Error compilación
B)  Correcto
C)  Error ejecución
D)  No se puede dividir

10) int x = 5; while(x > 0){ System.out.println(x); }

A)  Correcto
B)  Error compilación
C)  Bucle infinito
D)  Error ejecución

